implementation,method,support_low,support_high,nDCG,nDCG_10,nDCG_100,Pearson,Spearman
adaptive,delta,0.049,0.0525,0.7822912328309561,0.0921561926840818,0.10248483577107932,0.002114203590795499,0.01385318899224371
adaptive,delta,0.0525,0.0551,0.7869459416435072,0.04389758809808242,0.08621302718989252,0.01649039525586555,0.014906122025058779
adaptive,delta,0.0551,0.0581,0.7805532205621837,0.05751536665626178,0.12557878164921898,0.03753120484098036,0.04736640195027794
adaptive,delta,0.0581,0.0615,0.7910346303626323,0.0964951711796009,0.16559410949336212,0.03963004103648495,0.03802723959481095
adaptive,delta,0.0615,0.0658,0.7877107146557776,0.08108130548837468,0.10792829948569038,0.03317533642707874,0.03771609704454618
adaptive,delta,0.0658,0.0704,0.8076732623864512,0.10800264829878677,0.12472004440591047,0.01760364633113334,0.014027329005014081
adaptive,delta,0.0704,0.0765,0.7992934687598632,0.17002421959006042,0.20851372454618242,0.05738318816809427,0.05765163450996593
adaptive,delta,0.0765,0.0849,0.801811826582912,0.13945646517604635,0.18527297202291806,0.04722024849894341,0.05692644908214074
adaptive,delta,0.0849,0.096,0.8303850088015837,0.18698297923517598,0.24837204243845307,0.020810124454494767,0.02744067763709803
adaptive,delta,0.096,0.109,0.8197934600435012,0.09443880808003809,0.1838060419776159,0.031724260090350995,0.04817599921790975
adaptive,delta,0.109,0.131,0.8383782884496807,0.0672762373916869,0.21306743845705442,0.0173944494633721,0.02957677681043177
adaptive,delta,0.131,0.186,0.8534352667818279,0.2101752692909789,0.25206717937494344,0.03706939046213664,0.0356505827729683
adaptive,delta,0.186,0.992,0.9010950039612189,0.229356193443089,0.33728955812669187,0.013343564350227469,0.00908863747096347
adaptive,random,0.049,0.0525,0.7805360804637399,0.08187189082386773,0.09913391401063973,0.0059879127711896804,0.006941895625851011
adaptive,random,0.0525,0.0551,0.7866531345321974,0.10533459502711176,0.0953324271041946,0.00152310448300841,-0.00073664632354387
adaptive,random,0.0551,0.0581,0.7762750820117519,0.07912583950396652,0.09230961412095248,-0.0008515497045445197,-0.0008636420063225401
adaptive,random,0.0581,0.0615,0.7849332550331836,0.121612743113338,0.10761667684294236,-0.0028901090951732682,-0.00340364331905151
adaptive,random,0.0615,0.0658,0.7857925933404907,0.07768783870560164,0.08718096750142054,0.00035431680447213,0.0005421490260960401
adaptive,random,0.0658,0.0704,0.804738218798275,0.1073268252241673,0.10585506859801033,0.0002742339602525602,-0.0005031345789585999
adaptive,random,0.0704,0.0765,0.7900979058266502,0.08462845084736503,0.10222520644473117,0.00298541070355271,0.0037424191607447503
adaptive,random,0.0765,0.0849,0.7944321117177569,0.10704770410238376,0.10881512788935395,0.00023387789424422024,0.0003814106717538701
adaptive,random,0.0849,0.096,0.8236215263195359,0.15052653899346025,0.14322475542761978,0.00043047044433414984,0.00018919771843382022
adaptive,random,0.096,0.109,0.8164396373229165,0.16185171652099656,0.14583959664679985,0.00128385779062849,0.00012118788949275842
adaptive,random,0.109,0.131,0.8384141805219587,0.20040270929922968,0.19978128796712724,0.00211185307096097,-0.0002378607328809499
adaptive,random,0.131,0.186,0.849034207808694,0.17250366167926617,0.1942994399328711,1.012035801954002e-05,0.0009742316794021901
adaptive,random,0.186,0.992,0.9005671286459844,0.321101744601938,0.34449493370851253,0.0006493673017452001,0.0007122048806165602
adaptive,tstat,0.049,0.0525,0.7828738547102472,0.11195248907665553,0.10767964673875544,-0.008649976360891608,0.01370100774998011
adaptive,tstat,0.0525,0.0551,0.7869461187699416,0.04801231324613733,0.08826506667427797,0.00709065867318905,0.014681434476690711
adaptive,tstat,0.0551,0.0581,0.78075129564445,0.08105029659733741,0.12215924974771113,0.030628556301109472,0.04725195590188361
adaptive,tstat,0.0581,0.0615,0.7911310800245712,0.10785056291947917,0.16043356282246604,0.029324975307756317,0.03784062345620457
adaptive,tstat,0.0615,0.0658,0.7876416053169997,0.08653344897888762,0.10532472149315539,0.02425990822551831,0.0374751343112943
adaptive,tstat,0.0658,0.0704,0.8082106985773905,0.12920370926977842,0.12292174088239953,0.00865719890010135,0.013847468971247282
adaptive,tstat,0.0704,0.0765,0.7987696464614604,0.18680186319417044,0.19550849026198375,0.04623889960652613,0.0574742356877459
adaptive,tstat,0.0765,0.0849,0.8016136028831407,0.14056072582999798,0.17731409355999794,0.03802969254256029,0.05675308159163979
adaptive,tstat,0.0849,0.096,0.8302223114436238,0.18913035442531587,0.24744021996032134,0.00997976397638931,0.02731106443759526
adaptive,tstat,0.096,0.109,0.8197571560773396,0.11071846612550548,0.1816750845105385,0.0185514569187469,0.047967177645105906
adaptive,tstat,0.109,0.131,0.8385577451073184,0.10029339620465065,0.2145757002154725,0.00474851922352081,0.029343890357177698
adaptive,tstat,0.131,0.186,0.8534492229583261,0.22568546463758596,0.2511088144397039,0.027532303518582258,0.03551432050439582
adaptive,tstat,0.186,0.992,0.9010998643999729,0.2512292469481435,0.3388305742055621,-0.00382999619544023,0.0088809323042807
baseline,delta,0.049,0.0525,0.7885634339944712,0.06610929348712621,0.07539741256294788,0.06076038315755796,0.08853166821420685
baseline,delta,0.0525,0.0551,0.808623146397424,0.11326317471258718,0.13398330024459773,0.16311093898888912,0.12728726412222152
baseline,delta,0.0551,0.0581,0.7878618349882982,0.06183004220453463,0.08087345510946392,0.1292360247081215,0.14375411888610395
baseline,delta,0.0581,0.0615,0.8432802489993749,0.1794757898417343,0.22840409297803568,0.31407360571362125,0.2440642882468862
baseline,delta,0.0615,0.0658,0.8130676875587675,0.10756679055663158,0.14082746365101412,0.1905984773862778,0.17765927049959881
baseline,delta,0.0658,0.0704,0.8373773759545919,0.13440056621272062,0.15640101732313877,0.18839052502789103,0.16380799164736867
baseline,delta,0.0704,0.0765,0.8416041205094672,0.15180900056512472,0.20875262150582433,0.3002036112548484,0.23969091229884953
baseline,delta,0.0765,0.0849,0.8559435624046031,0.24665961911924392,0.26921662387041356,0.30748711108396676,0.2382014172481381
baseline,delta,0.0849,0.096,0.8870191891883646,0.31043234046679197,0.3187096634250784,0.3606101598973947,0.24810993674381043
baseline,delta,0.096,0.109,0.835467076541142,0.17710451499444066,0.1572830748464157,0.18045200470817288,0.2195035483897053
baseline,delta,0.109,0.131,0.8399107067816501,0.1322930820708053,0.12204894810635902,0.09072360172699731,0.14095741810566068
baseline,delta,0.131,0.186,0.884312474975226,0.2759951636472239,0.27788472816570914,0.26223808965033685,0.23577902760837297
baseline,delta,0.186,0.992,0.9066178645881269,0.2947285232708069,0.2828301985850544,0.12840923535866838,0.1291139457827076
baseline,random,0.049,0.0525,0.779161227695164,0.06605580953818974,0.0962866240282981,-0.0005313935058556699,-0.0019358653205686297
baseline,random,0.0525,0.0551,0.7861873492754106,0.08053322468455884,0.0930916242328862,0.00015665496266508002,0.0023441309406402903
baseline,random,0.0551,0.0581,0.7756086140074699,0.09070998918904914,0.09414708057644898,-0.00203964826383587,-0.0037668788240576402
baseline,random,0.0581,0.0615,0.785183246653747,0.09951267135881964,0.10486151334859761,0.0008458585882224142,0.00213077261940703
baseline,random,0.0615,0.0658,0.7860068644715581,0.08103321537846209,0.10148817012068427,-0.00022804998474438009,-0.0014996649328549302
baseline,random,0.0658,0.0704,0.8041992963517552,0.10567834901708055,0.10043990153840157,7.13387867201199e-05,0.00150962177860549
baseline,random,0.0704,0.0765,0.7884316572122734,0.0666828650228068,0.09078073439950121,-0.0006447842657223586,-0.00212114033342727
baseline,random,0.0765,0.0849,0.795428046217548,0.10021001319249205,0.11802677541073717,-0.0002493144129949502,0.00114833373353764
baseline,random,0.0849,0.096,0.8231907612277384,0.12939821813764343,0.13298049228123418,-0.0013007781385680698,0.0009573233731093196
baseline,random,0.096,0.109,0.8163487100517013,0.1266769984010466,0.13876804017082062,0.0017655516090003,0.00183734857148257
baseline,random,0.109,0.131,0.8375374683216263,0.2029839681990993,0.19251286624177943,-0.0002355368627237401,0.0016471328585601099
baseline,random,0.131,0.186,0.8486035044969258,0.14574868290175189,0.1824914667598366,0.0008982169180198,-0.0005271992165957899
baseline,random,0.186,0.992,0.9002279753204216,0.2665095560717049,0.3331429612959601,0.0019901944319199974,0.00215115921875468
baseline,tstat,0.049,0.0525,0.7991056999377335,0.09348006358458882,0.12368349481017757,0.060240722206516176,0.07691306929053157
baseline,tstat,0.0525,0.0551,0.8130629451416608,0.13602848209076981,0.17041181599508864,0.14386718781261335,0.1173128626195045
baseline,tstat,0.0551,0.0581,0.7970258824056851,0.09958116751833232,0.15012506713581425,0.11676002428317556,0.12994969603887352
baseline,tstat,0.0581,0.0615,0.8469471547898488,0.1998289085954527,0.23644051159374607,0.2549335522128734,0.22955409601111257
baseline,tstat,0.0615,0.0658,0.8210527416430498,0.16247241348714414,0.18425799529814801,0.17297954162867563,0.1651080674867218
baseline,tstat,0.0658,0.0704,0.8386718862359673,0.15552280681131075,0.1700038941101867,0.1443229718546792,0.14907743863990597
baseline,tstat,0.0704,0.0765,0.8413885283666571,0.18582142681393538,0.22554547725628474,0.22562867407493287,0.21694898650968691
baseline,tstat,0.0765,0.0849,0.8534797884842659,0.26353974247189604,0.27959922250094904,0.2116549806274604,0.20860591260621075
baseline,tstat,0.0849,0.096,0.8856644249976096,0.31863495356941945,0.3372531236696393,0.2804154851882437,0.23697154798217288
baseline,tstat,0.096,0.109,0.8454553021596676,0.1327385073024092,0.18621587844625806,0.17265801585484208,0.2174493601007698
baseline,tstat,0.109,0.131,0.8523328998703485,0.14350895779730627,0.20668315879160187,0.11139379673816847,0.1379064630825379
baseline,tstat,0.131,0.186,0.8870968431471246,0.2737990277239228,0.28733019415002226,0.21299519158427116,0.2313072627540797
baseline,tstat,0.186,0.992,0.9103713268651017,0.3061182225819066,0.3241977682359419,0.08259552037155118,0.11995988997150117
